City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Padang,ID,77.85,light rain,-0.9492,100.3543,Mercure Padang
2,Butaritari,KI,82.62,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
8,Constantine,DZ,84.02,scattered clouds,36.365,6.6147,Grand Hotel Cirta
10,Hithadhoo,MV,84.07,broken clouds,-0.6,73.0833,Scoop Guest House
12,Rio Branco Do Sul,BR,77.83,clear sky,-25.19,-49.3142,"Dr Hotel Rio Branco do Sul ( Suítes Com Ar $100,00 à $140,00)"
14,Sinnamary,GF,87.22,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
16,Narayanganj,BD,75.9,overcast clouds,23.6233,90.5011,Ameer Hussain
33,Mpulungu,ZM,82.56,scattered clouds,-8.7623,31.1141,Chela moche guest house
39,Port-Gentil,GA,77.31,overcast clouds,-0.7193,8.7815,Fengshui Residence
43,Bambanglipuro,ID,75.33,overcast clouds,-7.95,110.2833,Puri Brata
45,Arraial Do Cabo,BR,75.78,clear sky,-22.9661,-42.0278,Pousada Porto Praia
50,Half Moon Bay,US,78.96,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
54,Kavieng,PG,81.45,light rain,-2.5744,150.7967,Nusa Island Retreat
64,Fukue,JP,76.23,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
67,Cabo San Lucas,MX,84.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
72,Alofi,NU,75.47,light rain,-19.0595,-169.9187,Taloa Heights
73,Polis,CY,81.28,clear sky,35.0367,32.4264,Marion
80,Sola,VU,78.55,broken clouds,-13.8833,167.55,Leumerus Bungalows
84,Hilo,US,76.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
85,Huaicheng,CN,78.69,light rain,23.9051,112.1931,Tengye Hotel
96,Guerrero Negro,MX,77.77,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
98,Georgetown,MY,80.89,overcast clouds,5.4112,100.3354,Cititel Penang
101,Caborca,MX,83.91,clear sky,30.5838,-111.101,Hotel Los Lagos
104,Acapulco,MX,82.98,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
107,Ternate,ID,79.99,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
108,Ponta Do Sol,PT,79.12,broken clouds,32.6667,-17.1,Hotel do Campo
110,Safford,US,78.93,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
111,Avarua,CK,75.29,light rain,-21.2078,-159.775,Paradise Inn
114,Bubaque,GW,81.75,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
119,Atuona,PF,77.2,light rain,-9.8,-139.0333,Villa Enata
120,San Clemente,US,89.78,clear sky,33.427,-117.612,Casablanca Inn
121,Aksu,CN,75.79,clear sky,41.1231,80.2644,Pudong Holiday Hotel
149,Sao Filipe,CV,81.55,scattered clouds,14.8961,-24.4956,Hotel Xaguate
150,Gat,IL,85.41,clear sky,31.61,34.7642,OlusHome
155,Harper,LR,80.04,light rain,4.375,-7.7169,Screensaver
161,Mabaruma,GY,88.61,broken clouds,8.2,-59.7833,Monty Brooms Guest House
167,Auki,SB,76.35,broken clouds,-8.7676,160.7034,Auki Motel
168,Lorengau,PG,80.71,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
169,Porbandar,IN,81.77,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
170,Pedernales,DO,85.69,clear sky,18.0384,-71.744,Hotel Costa Marina
171,Bandarbeyla,SO,77.52,overcast clouds,9.4942,50.8122,JABIR HOTEL
172,Monrovia,LR,82.63,scattered clouds,6.3005,-10.7969,Sunset Inn
179,Clarksville,US,79.72,scattered clouds,36.5298,-87.3595,Riverview Inn
181,Cozumel,MX,89.01,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
188,Wilmington,US,81.0,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
190,Cayenne,GF,88.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
194,Kavaratti,IN,81.97,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
196,Benghazi,LY,85.73,clear sky,32.1167,20.0667,Tibesti Hotel
203,Grand-Lahou,CI,79.83,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
206,Victoria,HK,85.32,light rain,22.2855,114.1577,Mini Hotel Central
213,Rosetta,EG,79.9,clear sky,31.4044,30.4164,Green Valley
218,Makakilo City,US,75.69,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
220,Shenjiamen,CN,75.72,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
222,Pekan,MY,78.31,broken clouds,3.4836,103.3996,Pekan Budget Hotel
223,Hobyo,SO,78.42,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
226,Vila Velha,BR,85.46,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
230,Santa Cruz,BO,85.35,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
231,Faanui,PF,78.08,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
239,Hirara,JP,83.71,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
250,Shingu,JP,78.91,broken clouds,33.7333,135.9833,Shingu UI Hotel
252,Upata,VE,85.6,overcast clouds,8.0086,-62.3989,Posada Villa Nela
254,Castro,BR,89.44,clear sky,-24.7911,-50.0119,CHACARA BAILLY
255,Sao Joao Da Barra,BR,83.55,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
264,Nanakuli,US,77.11,overcast clouds,21.3906,-158.1547,Camp Pālehua
265,Maragogi,BR,80.92,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
266,Tautira,PF,77.45,few clouds,-17.7333,-149.15,Pension Oaoa
267,Eregli,TR,75.36,clear sky,37.5133,34.0467,Surmeli Hotel
271,Turbat,PK,89.2,clear sky,26.0023,63.044,Mubashar Quarters
275,Qingyuan,CN,81.27,light rain,23.7,113.0333,Guojin Commercial Hotel
276,Brawley,US,89.17,clear sky,32.9787,-115.5303,Brawley Inn Hotel & Conference Center
278,Tecoanapa,MX,83.86,broken clouds,16.5167,-98.75,Hotel Manglares
281,Itarema,BR,88.45,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
283,Cabedelo,BR,81.99,clear sky,-6.9811,-34.8339,Hotel Pigalle
284,Monte Alegre,BR,85.05,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
290,Phan Thiet,VN,77.95,broken clouds,10.9333,108.1,Hotel Saigon-PT
291,Sibolga,ID,76.35,few clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
292,Nago,JP,79.81,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
295,Itacare,BR,80.08,broken clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
296,Manokwari,ID,77.13,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
300,Ayapel,CO,86.63,broken clouds,8.3137,-75.1398,Hotel Colsama
301,Garissa,KE,86.09,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
302,Contamana,PE,87.42,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
311,Sabang,ID,82.49,light rain,5.8933,95.3214,Hotel Citra
319,Da Nang,VN,79.02,overcast clouds,16.0678,108.2208,Sun River Hotel
325,The Colony,US,80.02,broken clouds,33.089,-96.8864,Fairfield Inn & Suites by Marriott Dallas Plano/The Colony
326,Machhlishahr,IN,82.51,broken clouds,25.6833,82.4167,Dulhan pelece
332,Buala,SB,79.07,light rain,-8.145,159.5921,Maringe Lagoon Lodge
334,Praia,CV,82.63,scattered clouds,14.9215,-23.5087,LT Aparthotel
335,Deming,US,75.24,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
337,Berbera,SO,89.55,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
343,Bathsheba,BB,86.09,scattered clouds,13.2167,-59.5167,Atlantis Hotel
345,Zvishavane,ZW,81.14,clear sky,-20.3267,30.0665,Hotel Boutique Runde
346,Hambantota,LK,80.82,few clouds,6.1241,81.1185,Bungalow 63
347,Methoni,GR,88.21,scattered clouds,36.8197,21.7049,Methoni Beach Hotel
348,Oranjestad,AW,83.61,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
350,Santa Cruz Cabralia,BR,83.97,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
361,Ratnagiri,IN,78.55,moderate rain,16.9833,73.3,Hotel Landmark
367,Tangier,MA,76.82,clear sky,35.7806,-5.8137,Hotel Rembrandt
369,Akyab,MM,80.69,overcast clouds,20.15,92.9,Hotel Memory
372,Honavar,IN,77.04,light rain,14.2833,74.45,Hotel Sagar Residency
376,Russell,US,86.97,broken clouds,32.3502,-85.1999,Macs
379,Ximei,CN,79.12,broken clouds,24.9639,118.3794,Nan'an Hotel
383,San Cristobal,VE,80.91,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
385,Rosarito,MX,87.93,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
386,Neyshabur,IR,75.85,clear sky,36.2133,58.7958,Amiran Hotel
389,Masakin,TN,84.2,overcast clouds,35.7292,10.5808,DAR EL ANDALOUS Guest house
391,Westport,US,76.08,broken clouds,41.1415,-73.3579,The Westport Inn
392,Manado,ID,76.57,heavy intensity rain,1.487,124.8455,Aryaduta Hotel
396,Meulaboh,ID,77.43,overcast clouds,4.1363,96.1285,Kost Pria
403,Cravo Norte,CO,80.08,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
404,Junqueiro,BR,85.24,broken clouds,-9.9253,-36.4758,POUSADA E RESTAURANTE QUEROMAIS
405,Cururupu,BR,88.61,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
408,Tuy Hoa,VN,76.93,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
409,Lufilufi,WS,80.33,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
411,Jijiang,CN,77.16,light rain,29.2906,106.2542,Chongqing Jiangjin Hotel
412,Ixtapa,MX,83.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
417,Buraydah,SA,89.49,clear sky,26.326,43.975,فندق راحة السلام
418,Salalah,OM,79.43,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
420,Bolobo,CD,85.05,light rain,-2.1667,16.2333,Hotel de Stephen
421,Ilhabela,BR,78.12,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
422,Laguna,US,80.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
424,Aliaga,PH,76.03,overcast clouds,15.5167,120.8667,Jhenie rich ramos
427,Tarquinia,IT,80.38,clear sky,42.2482,11.7553,Hotel Villa Tirreno
429,Bintulu,MY,75.09,overcast clouds,3.1667,113.0333,900 Boutique INN
432,Ishigaki,JP,83.48,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
434,Ormond Beach,US,87.17,overcast clouds,29.2858,-81.0559,Makai Beach Lodge
437,Conde,BR,83.46,clear sky,-7.2597,-34.9075,Pousada Beija Flor
438,Port Moresby,PG,75.07,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
440,Terrasini,IT,82.47,clear sky,38.146,13.0844,Florio Park Hotel
445,Bartica,GY,81.82,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
447,Mana,GF,87.58,scattered clouds,5.6592,-53.7767,LE SAMANA
449,Nabire,ID,75.63,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
451,San Andres,CO,82.81,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
455,Mersing,MY,78.46,overcast clouds,2.4312,103.8405,Timotel Hotel
456,Kuching,MY,75.49,overcast clouds,1.55,110.3333,The Ranee Boutique Suites
458,Solano,US,78.01,clear sky,38.2333,-121.9511,Travis AFB FamCamp
461,San Quintin,MX,76.03,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
463,Sur,OM,87.93,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
465,Jiujiang,CN,75.02,light rain,29.7333,115.9833,Tianhai Fashion Theme Hotel
469,Mayumba,GA,76.57,overcast clouds,-3.432,10.6554,LIKWALE LODGE
471,West Bay,KY,89.06,clear sky,19.3667,-81.4167,Calypso Cove
473,Marovoay,MG,83.07,broken clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
478,Belmonte,BR,81.99,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
479,Xuddur,SO,85.78,overcast clouds,4.1213,43.8894,Banjanay Hotel
480,Coahuayana,MX,85.32,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
487,Metro,ID,76.12,few clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
488,Bull Savanna,JM,84.56,few clouds,17.8868,-77.5902,Big Red's
489,Aracaju,BR,82.85,scattered clouds,-10.9111,-37.0717,HOTEL FÊNIX
496,Bengkulu,ID,76.3,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
498,Bonthe,SL,82.51,light rain,7.5264,-12.505,Bonthe Holiday Village
505,Houma,US,89.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
506,Mufulira,ZM,80.28,clear sky,-12.5498,28.2407,Kamiria lodge
508,Patiya,BD,75.9,overcast clouds,22.2931,91.9762,R Village
510,Pochutla,MX,81.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
518,Lixourion,GR,77.07,broken clouds,38.2019,20.4314,Hotel Summery
526,Alibag,IN,79.3,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
527,Yabucoa,PR,88.72,few clouds,18.0505,-65.8793,Parador Palmas De Lucia
529,Touros,BR,85.98,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
530,Dhidhdhoo,MV,82.83,scattered clouds,6.8833,73.1,Dhidhoo beach
531,Kavali,IN,88.14,overcast clouds,14.9167,79.9833,Hotel Mourya Paradise
532,Port Blair,IN,80.06,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
535,Beldanga,IN,75.34,overcast clouds,23.9333,88.25,"Saha Computer, CSC Centre"
537,Sarh,TD,82.44,broken clouds,9.1429,18.3923,Domicile 1sur le goudron
539,Port Hedland,AU,81.7,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
540,Minatitlan,MX,86.18,broken clouds,17.9833,-94.5167,Grand Regency Express
542,Oistins,BB,84.87,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
544,Cotonou,BJ,81.37,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
557,Cuamba,MZ,83.68,clear sky,-14.8031,36.5372,Hotel Vision
560,Kununurra,AU,82.96,overcast clouds,-15.7667,128.7333,Hotel Kununurra
566,Tual,ID,80.22,light rain,-5.6667,132.75,Grand Vilia Hotel
569,Dublin,US,77.88,clear sky,37.7021,-121.9358,Pleasanton Marriott
572,Bayonet Point,US,89.42,overcast clouds,28.3267,-82.6834,Homewood Suites by Hilton Tampa-Port Richey
573,San Policarpo,PH,82.11,broken clouds,12.1791,125.5072,Manong Aklan Resort
574,Roebourne,AU,82.65,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
584,Praia Da Vitoria,PT,76.75,few clouds,38.7333,-27.0667,Hotel Branco I
590,Katihar,IN,77.31,scattered clouds,25.5333,87.5833,Hotel Deluxe
596,Karratha,AU,82.22,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
605,Darnah,LY,81.07,clear sky,32.767,22.6367,فندق الفردوس
609,Mitsamiouli,KM,77.31,few clouds,-11.3847,43.2844,Foyer ADM
611,Srivardhan,IN,78.73,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
613,Fairview,US,75.54,overcast clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
614,Kirakira,SB,77.92,scattered clouds,-10.4544,161.9205,SanBiz Lodge
617,Lazaro Cardenas,MX,81.7,overcast clouds,17.9583,-102.2,quinta antigua
628,Kuryk,KZ,77.81,scattered clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
629,Kloulklubed,PW,82.85,light rain,7.0419,134.2556,Storyboard Beach Resort
630,Ca Mau,VN,77.34,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
631,Kemang,ID,75.63,few clouds,-3.3487,104.3447,Sidiq home stay
632,Cabcab,PH,81.43,overcast clouds,13.6268,124.0515,Mayon View Private Resort (for sale)
633,Kresek,ID,79.88,broken clouds,-6.1314,106.3797,Kamar aldi
635,Gushikawa,JP,79.92,clear sky,26.3544,127.8686,Kirari Guest House
638,Samarai,PG,78.01,moderate rain,-10.6167,150.6667,Nuli Sapi
639,Pocinhos,BR,89.83,clear sky,-7.0767,-36.0611,Kemelly
642,Turayf,SA,86.25,clear sky,31.6725,38.6637,Turaif
644,Balkanabat,TM,78.85,clear sky,39.5108,54.3671,Nebitchi Hotel
645,Ende,ID,77.05,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
650,Vanimo,PG,78.26,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
653,Bushehr,IR,89.85,clear sky,28.9684,50.8385,Yas Hotel
654,Lata,PT,82.08,clear sky,40.1629,-8.3327,Casa Maquia
655,Dawei,MM,75.45,moderate rain,14.0833,98.2,Hotel Dawei
662,Ahuimanu,US,76.86,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
665,Saint Augustine,US,87.06,overcast clouds,29.8947,-81.3145,St. George Inn
666,Vaitape,PF,78.08,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
668,Sayville,US,76.96,overcast clouds,40.7359,-73.0821,La Quinta Inn & Suites by Wyndham Islip - MacArthur Airport
672,Redwood City,US,79.14,clear sky,37.4852,-122.2364,Good Nite Inn Redwood City San Francisco
675,Honiara,SB,75.85,broken clouds,-9.4333,159.95,Heritage Park Hotel
676,Najibabad,IN,82.22,overcast clouds,29.6333,78.3333,OYO 48552 Hotel Chandrayan
677,Pacific Grove,US,78.62,clear sky,36.6177,-121.9166,Lovers Point Inn
678,Mastic Beach,US,76.32,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
679,Angoche,MZ,75.9,clear sky,-16.2325,39.9086,Guest House HESADA
680,Tarakan,ID,76.19,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
683,Forio,IT,75.81,clear sky,40.7342,13.8646,Hotel Terme Providence
684,Siavonga,ZM,83.26,clear sky,-16.5382,28.7088,Lavongora Waterfront Lodge
685,Nishihara,JP,79.09,clear sky,26.1842,127.7558,Minshuku Agaihama
688,Kisangani,CD,75.42,overcast clouds,0.5167,25.2,Grand Ramela Hotel
698,Namatanai,PG,77.92,light rain,-3.6667,152.4333,Seagulls Inn Namatani
