City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bambous Virieux,MU,-20.3428,57.7575,71.22,68,38,14.14,scattered clouds
1,Padang,ID,-0.9492,100.3543,77.85,86,98,4.25,light rain
2,Butaritari,KI,3.0707,172.7902,82.62,70,92,16.75,overcast clouds
3,Kiunga,PG,-6.1219,141.2906,72.97,99,100,2.8,moderate rain
4,Kearney,US,40.6995,-99.0815,64.49,38,49,13.44,scattered clouds
5,Albany,US,42.6001,-73.9662,72.03,68,100,9.46,overcast clouds
6,San Bartolome De Tirajana,ES,27.9248,-15.5733,68.32,62,6,8.84,clear sky
7,Vallenar,CL,-28.5708,-70.7581,67.69,35,64,6.24,broken clouds
8,Constantine,DZ,36.365,6.6147,84.02,35,47,4.36,scattered clouds
9,Hervey Bay,AU,-25.2986,152.8535,55.04,45,0,17.31,clear sky
10,Hithadhoo,MV,-0.6,73.0833,84.07,74,75,16.55,broken clouds
11,Port Alfred,ZA,-33.5906,26.891,60.22,66,98,7.25,overcast clouds
12,Rio Branco Do Sul,BR,-25.19,-49.3142,77.83,22,5,4.09,clear sky
13,Mataura,NZ,-46.1927,168.8643,45.48,98,35,2.08,scattered clouds
14,Sinnamary,GF,5.3833,-52.95,87.22,61,19,9.08,few clouds
15,Kaitangata,NZ,-46.2817,169.8464,39.34,90,12,7.0,few clouds
16,Narayanganj,BD,23.6233,90.5011,75.9,92,100,2.39,overcast clouds
17,Busselton,AU,-33.65,115.3333,53.1,71,0,4.54,clear sky
18,Dossor,KZ,47.5272,52.9811,65.39,38,88,10.36,overcast clouds
19,Rapid Valley,US,44.0625,-103.1463,60.42,51,10,3.0,clear sky
20,Dikson,RU,73.5069,80.5464,33.76,75,93,3.78,overcast clouds
21,Konstantinovka,RU,49.6167,127.9833,52.02,96,100,6.44,overcast clouds
22,Norman Wells,CA,65.282,-126.8329,42.71,83,100,9.44,overcast clouds
23,Santa Lucia,ES,27.9117,-15.5407,70.77,62,6,8.41,clear sky
24,Esperance,AU,-33.8667,121.9,56.52,41,0,16.31,clear sky
25,Hermanus,ZA,-34.4187,19.2345,61.81,65,48,15.39,scattered clouds
26,Faya,SA,18.3851,42.4509,72.12,43,87,3.6,overcast clouds
27,Lebu,CL,-37.6167,-73.65,56.68,58,0,8.7,clear sky
28,Tiksi,RU,71.6872,128.8694,32.43,72,100,5.39,overcast clouds
29,Yzeure,FR,46.5644,3.355,69.12,69,75,4.03,broken clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,73.54,77,86,8.01,overcast clouds
31,Lavrentiya,RU,65.5833,-171.0,31.17,66,92,6.8,overcast clouds
32,Bluff,NZ,-46.6,168.3333,45.81,76,40,15.79,scattered clouds
33,Mpulungu,ZM,-8.7623,31.1141,82.56,42,45,1.57,scattered clouds
34,Severo-Yeniseyskiy,RU,60.3725,93.0408,31.23,98,100,4.72,light snow
35,Mount Isa,AU,-20.7333,139.5,57.09,18,41,22.7,scattered clouds
36,Hobart,AU,-42.8794,147.3294,53.06,80,98,5.01,overcast clouds
37,Yulara,AU,-25.2406,130.9889,47.84,35,86,11.12,overcast clouds
38,Yar-Sale,RU,66.8333,70.8333,36.52,82,100,11.07,overcast clouds
39,Port-Gentil,GA,-0.7193,8.7815,77.31,83,99,17.92,overcast clouds
40,Fortuna,US,40.5982,-124.1573,67.35,51,0,4.0,clear sky
41,Jamestown,US,42.097,-79.2353,71.29,70,100,11.99,overcast clouds
42,Constitucion,CL,-35.3333,-72.4167,58.89,61,0,9.95,clear sky
43,Bambanglipuro,ID,-7.95,110.2833,75.33,90,100,5.26,overcast clouds
44,New Norfolk,AU,-42.7826,147.0587,52.72,71,100,4.0,overcast clouds
45,Arraial Do Cabo,BR,-22.9661,-42.0278,75.78,74,0,1.86,clear sky
46,Wasilla,US,61.5814,-149.4394,39.13,90,100,5.93,overcast clouds
47,Genhe,CN,50.7833,121.5167,45.77,96,100,3.22,overcast clouds
48,Ushuaia,AR,-54.8,-68.3,47.71,85,100,4.65,overcast clouds
49,Cochrane,CA,51.1834,-114.4687,57.61,43,18,10.27,few clouds
50,Half Moon Bay,US,37.4636,-122.4286,78.96,56,0,3.44,clear sky
51,Bandiagara,ML,14.3501,-3.6104,98.33,26,55,6.26,broken clouds
52,Vao,NC,-22.6667,167.4833,72.03,76,96,16.02,overcast clouds
53,Astana,KZ,51.1801,71.446,40.53,64,95,4.47,overcast clouds
54,Kavieng,PG,-2.5744,150.7967,81.45,76,100,9.55,light rain
55,Kapaa,US,22.0752,-159.319,71.47,98,16,13.38,light rain
56,Alekseyevsk,RU,57.8406,108.3492,39.58,94,100,3.15,overcast clouds
57,Vaini,TO,-21.2,-175.2,72.59,72,56,17.52,broken clouds
58,Saldanha,ZA,-33.0117,17.9442,58.24,70,0,13.71,clear sky
59,Kodiak,US,57.79,-152.4072,40.78,53,0,22.62,clear sky
60,Pevek,RU,69.7008,170.3133,26.2,90,98,5.37,overcast clouds
61,Pokhara,NP,28.2333,83.9833,70.25,93,97,2.68,moderate rain
62,Horsham,GB,51.064,-0.3272,72.32,60,83,4.38,broken clouds
63,Punta Arenas,CL,-53.15,-70.9167,51.3,74,100,17.0,overcast clouds
64,Fukue,JP,32.6881,128.8419,76.23,79,73,11.12,broken clouds
65,Saint-Augustin,CA,51.226,-58.6502,70.38,50,30,16.84,scattered clouds
66,Cape Town,ZA,-33.9258,18.4232,65.1,68,1,4.0,clear sky
67,Cabo San Lucas,MX,22.8909,-109.9124,84.51,82,94,6.22,overcast clouds
68,Panjab,AF,34.388,67.0233,55.63,23,0,5.23,clear sky
69,Rikitea,PF,-23.1203,-134.9692,73.67,71,0,14.76,clear sky
70,Nemuro,JP,43.3236,145.575,60.78,94,46,16.91,scattered clouds
71,Port Lincoln,AU,-34.7333,135.8667,52.52,83,95,7.25,overcast clouds
72,Alofi,NU,-19.0595,-169.9187,75.47,77,19,12.59,light rain
73,Polis,CY,35.0367,32.4264,81.28,72,0,5.37,clear sky
74,Misasi,TZ,-3.0,33.0833,82.72,36,66,2.73,broken clouds
75,Mingguang,CN,32.7802,117.9638,73.4,84,0,7.61,light rain
76,East London,ZA,-33.0153,27.9116,62.31,54,99,10.29,overcast clouds
77,Sambava,MG,-14.2667,50.1667,73.99,71,41,15.21,scattered clouds
78,Torbay,CA,47.6666,-52.7314,61.88,55,75,7.76,broken clouds
79,Saint-Philippe,RE,-21.3585,55.7679,68.22,72,40,10.63,scattered clouds
80,Sola,VU,-13.8833,167.55,78.55,79,63,15.23,broken clouds
81,Geraldton,AU,-28.7667,114.6,66.72,32,0,8.84,clear sky
82,Haines Junction,CA,60.7522,-137.5108,40.32,96,100,3.06,overcast clouds
83,Luanda,AO,-8.8368,13.2343,74.35,83,14,14.16,few clouds
84,Hilo,US,19.7297,-155.09,76.28,84,74,3.4,light rain
85,Huaicheng,CN,23.9051,112.1931,78.69,81,49,1.41,light rain
86,Khatanga,RU,71.9667,102.5,30.79,94,100,9.46,overcast clouds
87,Disna,BY,55.568,28.1971,39.2,98,100,8.72,overcast clouds
88,Barrow,US,71.2906,-156.7887,28.42,92,100,19.82,light snow
89,Lodwar,KE,3.1191,35.5973,92.32,29,3,10.65,clear sky
90,Beloha,MG,-25.1667,45.05,70.09,62,22,8.5,few clouds
91,Poum,NC,-20.2333,164.0167,73.83,70,98,8.48,overcast clouds
92,Fairlie,GB,55.756,-4.8556,66.11,82,100,7.0,overcast clouds
93,Edd,ER,13.9297,41.6925,90.81,64,27,8.97,scattered clouds
94,Mahebourg,MU,-20.4081,57.7,70.25,68,23,14.03,few clouds
95,Tasiilaq,GL,65.6145,-37.6368,30.67,56,100,4.97,overcast clouds
96,Guerrero Negro,MX,27.9769,-114.0611,77.77,53,5,4.61,clear sky
97,Severo-Kurilsk,RU,50.6789,156.125,48.58,86,56,15.14,broken clouds
98,Georgetown,MY,5.4112,100.3354,80.89,84,98,5.64,overcast clouds
99,Riyadh,SA,24.6877,46.7219,91.71,10,0,9.95,clear sky
100,Upernavik,GL,72.7868,-56.1549,23.68,54,13,5.3,few clouds
101,Caborca,MX,30.5838,-111.101,83.91,33,0,2.95,clear sky
102,Altay,CN,47.8667,88.1167,41.11,39,80,4.21,broken clouds
103,Hasaki,JP,35.7333,140.8333,73.44,87,72,2.59,broken clouds
104,Acapulco,MX,16.8634,-99.8901,82.98,74,43,2.91,scattered clouds
105,Atambua,ID,-9.1061,124.8925,72.72,85,98,5.7,overcast clouds
106,Brae,GB,60.3964,-1.353,56.08,86,100,27.94,overcast clouds
107,Ternate,ID,0.8,127.4,79.99,81,100,7.72,overcast clouds
108,Ponta Do Sol,PT,32.6667,-17.1,79.12,48,72,1.52,broken clouds
109,Nenjiang,CN,49.1833,125.2167,53.78,85,100,12.84,light rain
110,Safford,US,32.834,-109.7076,78.93,21,0,1.43,clear sky
111,Avarua,CK,-21.2078,-159.775,75.29,75,100,2.57,light rain
112,Richards Bay,ZA,-28.783,32.0377,64.65,61,96,13.76,overcast clouds
113,Jinchang,CN,38.4953,102.1739,70.99,22,100,5.14,overcast clouds
114,Bubaque,GW,11.2833,-15.8333,81.75,76,36,6.13,scattered clouds
115,Umm Kaddadah,SD,13.6017,26.6876,97.56,15,66,6.22,broken clouds
116,Chuy,UY,-33.6971,-53.4616,58.19,64,2,16.02,clear sky
117,Yellowknife,CA,62.456,-114.3525,43.84,81,100,16.33,overcast clouds
118,Saskylakh,RU,71.9167,114.0833,33.44,92,100,6.08,overcast clouds
119,Atuona,PF,-9.8,-139.0333,77.2,78,18,20.87,light rain
120,San Clemente,US,33.427,-117.612,89.78,83,0,2.91,clear sky
121,Aksu,CN,41.1231,80.2644,75.79,20,0,3.33,clear sky
122,Litovko,RU,49.2361,135.1742,51.06,97,100,6.24,moderate rain
123,Wejherowo,PL,54.6057,18.2356,53.83,81,100,3.0,light rain
124,Avera,US,33.194,-82.5271,79.75,87,98,4.59,overcast clouds
125,Grand Forks,US,47.9417,-97.4337,57.78,39,6,10.96,clear sky
126,Raton,US,36.9034,-104.4391,47.07,64,100,5.08,overcast clouds
127,Mount Gambier,AU,-37.8333,140.7667,50.2,93,96,7.87,overcast clouds
128,Krasnoarmeysk,RU,51.0239,45.6969,59.29,89,100,5.82,overcast clouds
129,Aasiaat,GL,68.7098,-52.8699,27.34,91,79,5.23,broken clouds
130,Almonte,ES,37.2647,-6.5167,90.27,27,0,3.42,clear sky
131,Rafaela,AR,-31.2503,-61.4867,69.06,25,49,5.99,scattered clouds
132,Smithers,CA,54.7804,-127.1743,48.49,96,99,2.17,overcast clouds
133,Carnarvon,AU,-24.8667,113.6333,70.66,58,0,14.03,clear sky
134,Mar Del Plata,AR,-38.0023,-57.5575,55.06,55,0,8.43,clear sky
135,Portland,US,45.5234,-122.6762,65.86,76,0,1.01,clear sky
136,Merauke,ID,-8.4667,140.3333,77.16,86,100,13.8,overcast clouds
137,Magadan,RU,59.5667,150.8,41.47,82,100,10.63,light rain
138,Huarmey,PE,-10.0681,-78.1522,68.65,70,14,11.03,few clouds
139,Holme,DK,56.1138,10.1725,60.64,72,100,15.32,overcast clouds
140,Vila Franca Do Campo,PT,37.7167,-25.4333,73.96,62,26,8.43,scattered clouds
141,Deshnok,IN,27.7986,73.3447,91.06,50,74,8.34,broken clouds
142,Zlobin,HR,45.2924,14.6541,61.38,55,1,10.71,clear sky
143,Cobija,BO,-11.0267,-68.7692,104.25,25,10,1.66,clear sky
144,Te Anau,NZ,-45.4167,167.7167,37.8,94,61,2.48,broken clouds
145,Yerbogachen,RU,61.2767,108.0108,39.27,83,100,5.88,overcast clouds
146,Ancud,CL,-41.8697,-73.8203,54.5,61,0,1.86,clear sky
147,Longyearbyen,SJ,78.2186,15.6401,43.0,95,100,3.49,overcast clouds
148,Cidreira,BR,-30.1811,-50.2056,62.22,74,100,18.9,overcast clouds
149,Sao Filipe,CV,14.8961,-24.4956,81.55,75,44,11.32,scattered clouds
150,Gat,IL,31.61,34.7642,85.41,100,0,11.36,clear sky
151,Isangel,VU,-19.55,169.2667,71.06,79,33,4.72,scattered clouds
152,Qaanaaq,GL,77.484,-69.3632,13.62,71,62,9.71,broken clouds
153,Berlevag,NO,70.8578,29.0864,43.63,67,2,27.69,clear sky
154,Bolu,TR,40.6667,31.5833,57.42,94,99,4.7,overcast clouds
155,Harper,LR,4.375,-7.7169,80.04,80,43,9.69,light rain
156,Ternovka,RU,51.678,41.6375,54.09,70,99,5.7,overcast clouds
157,Terrace,CA,54.5163,-128.6035,53.42,99,100,0.58,moderate rain
158,Bilibino,RU,68.0546,166.4372,14.85,88,44,4.12,scattered clouds
159,Malakal,SS,9.5334,31.6605,70.81,92,97,3.04,overcast clouds
160,Sechura,PE,-5.5569,-80.8222,73.83,61,26,9.6,scattered clouds
161,Mabaruma,GY,8.2,-59.7833,88.61,58,63,5.59,broken clouds
162,Chernyshevsk,RU,52.5243,117.0174,49.77,77,80,2.44,broken clouds
163,Bonavista,CA,48.6499,-53.1147,61.12,60,44,12.5,scattered clouds
164,Khatra,IN,22.9833,86.85,74.44,98,97,8.84,overcast clouds
165,Ribeira Grande,PT,38.5167,-28.7,71.51,79,14,18.43,few clouds
166,Chokurdakh,RU,70.6333,147.9167,29.95,62,100,8.05,overcast clouds
167,Auki,SB,-8.7676,160.7034,76.35,90,71,2.77,broken clouds
168,Lorengau,PG,-2.0226,147.2712,80.71,79,99,4.88,overcast clouds
169,Porbandar,IN,21.6422,69.6093,81.77,81,100,15.73,overcast clouds
170,Pedernales,DO,18.0384,-71.744,85.69,66,9,7.36,clear sky
171,Bandarbeyla,SO,9.4942,50.8122,77.52,81,99,28.68,overcast clouds
172,Monrovia,LR,6.3005,-10.7969,82.63,69,35,8.37,scattered clouds
173,Thinadhoo,MV,0.5333,72.9333,84.27,74,6,15.46,clear sky
174,Havoysund,NO,70.9963,24.6622,45.34,65,29,25.01,scattered clouds
175,Abu Dhabi,AE,24.4667,54.3667,90.73,61,7,12.33,clear sky
176,Nanortalik,GL,60.1432,-45.2371,37.71,71,96,20.33,overcast clouds
177,Onega,RU,63.9061,38.1404,39.78,81,20,6.67,few clouds
178,Flin Flon,CA,54.7682,-101.865,49.55,54,56,3.06,broken clouds
179,Clarksville,US,36.5298,-87.3595,79.72,88,28,5.77,scattered clouds
180,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,44.55,78,92,9.28,overcast clouds
181,Cozumel,MX,20.5083,-86.9458,89.01,88,69,4.0,broken clouds
182,Cerchezu,RO,43.8167,28.1,60.28,66,100,5.26,overcast clouds
183,Sungaipenuh,ID,-2.0833,101.3833,65.43,93,99,2.04,overcast clouds
184,Leningradskiy,RU,69.3833,178.4167,22.82,91,100,13.31,overcast clouds
185,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,78,13,8.66,few clouds
186,Amapa,BR,1.0,-52.0,95.72,37,64,4.34,broken clouds
187,Muzhi,RU,65.3667,64.6667,41.18,91,93,8.32,overcast clouds
188,Wilmington,US,34.2257,-77.9447,81.0,80,93,5.99,overcast clouds
189,Camacha,PT,33.0833,-16.3333,68.5,72,75,17.94,broken clouds
190,Cayenne,GF,4.9333,-52.3333,88.09,73,17,4.0,few clouds
191,Misratah,LY,32.3754,15.0925,91.17,45,0,11.56,clear sky
192,Vana-Vigala,EE,58.7806,24.2522,46.94,93,100,4.65,light rain
193,Hami,CN,42.8,93.45,72.57,25,22,5.86,few clouds
194,Kavaratti,IN,10.5669,72.642,81.97,79,12,15.28,few clouds
195,Necochea,AR,-38.5473,-58.7368,60.04,50,0,5.1,clear sky
196,Benghazi,LY,32.1167,20.0667,85.73,47,0,11.77,clear sky
197,Mehamn,NO,71.0357,27.8492,43.86,64,21,20.33,few clouds
198,La Ronge,CA,55.1001,-105.2842,50.4,66,69,7.27,broken clouds
199,Margate,GB,51.3813,1.3862,69.19,53,33,7.43,scattered clouds
200,Iqaluit,CA,63.7506,-68.5145,32.23,97,100,19.71,snow
201,Provideniya,RU,64.3833,-173.3,33.46,88,100,12.01,overcast clouds
202,Rio Gallegos,AR,-51.6226,-69.2181,60.33,52,84,4.7,broken clouds
203,Grand-Lahou,CI,5.1367,-5.0242,79.83,82,46,9.8,light rain
204,Mataquescuintla,GT,14.5292,-90.1842,73.44,66,78,3.8,broken clouds
205,Flinders,AU,-34.5833,150.8552,50.81,72,28,10.56,scattered clouds
206,Victoria,HK,22.2855,114.1577,85.32,85,51,7.25,light rain
207,Palmer,US,42.1584,-72.3287,71.28,60,58,1.99,broken clouds
208,Verkhnyaya Khava,RU,51.8404,39.9413,50.38,93,100,4.74,overcast clouds
209,Saint George,US,37.1041,-113.5841,69.8,24,0,1.99,clear sky
210,Souillac,MU,-20.5167,57.5167,70.36,69,10,12.59,clear sky
211,Bayan,CN,46.0833,127.4,55.89,97,97,13.24,overcast clouds
212,Hirosaki,JP,40.5931,140.4725,62.82,83,8,3.71,clear sky
213,Rosetta,EG,31.4044,30.4164,79.9,76,0,12.53,clear sky
214,Vostok,RU,46.4856,135.8833,49.15,98,100,3.65,overcast clouds
215,Bredasdorp,ZA,-34.5322,20.0403,61.29,66,34,9.4,scattered clouds
216,Walvis Bay,NA,-22.9575,14.5053,63.36,59,27,9.04,scattered clouds
217,Andapa,MG,-14.65,49.65,63.72,93,60,2.08,broken clouds
218,Makakilo City,US,21.3469,-158.0858,75.69,81,100,15.88,overcast clouds
219,Tuktoyaktuk,CA,69.4541,-133.0374,34.99,73,100,21.85,overcast clouds
220,Shenjiamen,CN,29.9576,122.298,75.72,84,0,8.39,light rain
221,Ostrovnoy,RU,68.0531,39.5131,39.51,78,16,7.78,few clouds
222,Pekan,MY,3.4836,103.3996,78.31,89,68,6.46,broken clouds
223,Hobyo,SO,5.3505,48.5268,78.42,75,99,24.7,overcast clouds
224,Nova Olinda Do Norte,BR,-3.8881,-59.0942,99.03,35,93,4.79,light rain
225,Krasnoselkup,RU,65.7,82.4667,29.95,89,96,12.03,overcast clouds
226,Vila Velha,BR,-20.3297,-40.2925,85.46,60,0,11.7,clear sky
227,Jalu,LY,29.0331,21.5482,98.74,12,0,8.61,clear sky
228,Chute-Aux-Outardes,CA,49.1168,-68.399,61.23,70,85,11.86,overcast clouds
229,Talnakh,RU,69.4865,88.3972,30.54,87,17,1.7,few clouds
