City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Santa Cruz,BO,-17.8,-63.1667,85.35,36,48,15.66,scattered clouds
231,Faanui,PF,-16.4833,-151.75,78.08,73,6,8.99,clear sky
232,Saint-Gaudens,FR,43.0833,0.6667,59.02,58,77,2.15,light rain
233,Manjacaze,MZ,-24.7117,33.8828,67.33,74,90,15.3,overcast clouds
234,Maroantsetra,MG,-15.4333,49.7333,70.97,80,44,9.22,scattered clouds
235,Ahipara,NZ,-35.1667,173.1667,58.14,90,100,11.86,light rain
236,Kitimat,CA,54.0524,-128.6534,53.91,40,100,3.74,moderate rain
237,Mae Hong Son,TH,19.3003,97.9685,74.25,95,62,1.99,broken clouds
238,Tura,IN,25.5198,90.2201,72.93,85,100,3.36,overcast clouds
239,Hirara,JP,24.8,125.2833,83.71,74,2,7.29,clear sky
240,Imeni Poliny Osipenko,RU,52.4201,136.4853,43.25,72,95,7.0,overcast clouds
241,Broken Hill,AU,-31.95,141.4333,44.74,72,0,12.86,clear sky
242,Dunedin,NZ,-45.8742,170.5036,45.81,70,8,1.01,clear sky
243,Puerto Leguizamo,CO,-0.1934,-74.7819,92.57,48,64,2.13,broken clouds
244,Nikolskoye,RU,59.7035,30.7861,48.02,80,100,7.9,light rain
245,Narsaq,GL,60.9167,-46.05,39.52,37,99,3.44,overcast clouds
246,Bud,US,39.447,-86.1758,74.21,89,93,9.06,overcast clouds
247,Tuatapere,NZ,-46.1333,167.6833,45.82,90,72,3.8,broken clouds
248,Vysokaya Gora,RU,55.9128,49.3017,44.37,57,71,12.08,broken clouds
249,College,US,64.8569,-147.8028,30.0,76,100,3.33,overcast clouds
250,Shingu,JP,33.7333,135.9833,78.91,93,84,3.29,broken clouds
251,Baraboo,US,43.4711,-89.7443,62.29,78,100,1.99,overcast clouds
252,Upata,VE,8.0086,-62.3989,85.6,56,100,6.71,overcast clouds
253,Hastings,GB,50.8552,0.5729,71.53,63,43,6.91,scattered clouds
254,Castro,BR,-24.7911,-50.0119,89.44,26,2,6.35,clear sky
255,Sao Joao Da Barra,BR,-21.6403,-41.0511,83.55,58,0,7.96,clear sky
256,Goulburn,AU,-34.75,149.7167,34.16,92,23,1.9,few clouds
257,Awjilah,LY,29.1081,21.2869,98.94,12,0,8.34,clear sky
258,Port Hardy,CA,50.6996,-127.4199,53.96,92,100,11.3,overcast clouds
259,Livadiya,RU,42.8692,132.6764,64.58,97,94,9.24,overcast clouds
260,Coihaique,CL,-45.5752,-72.0662,60.03,46,0,1.83,clear sky
261,Chara,RU,56.9064,118.2631,53.53,71,87,1.68,overcast clouds
262,Krasnorechenskiy,RU,44.6265,135.3532,52.39,100,100,2.15,overcast clouds
263,Maarianhamina,AX,60.0973,19.9348,49.01,61,82,5.35,broken clouds
264,Nanakuli,US,21.3906,-158.1547,77.11,77,100,14.07,overcast clouds
265,Maragogi,BR,-9.0122,-35.2225,80.92,60,21,7.4,few clouds
266,Tautira,PF,-17.7333,-149.15,77.45,75,17,10.45,few clouds
267,Eregli,TR,37.5133,34.0467,75.36,27,1,4.52,clear sky
268,Daura,NG,11.5538,11.4085,91.17,41,35,6.2,scattered clouds
269,Tupiza,BO,-21.45,-65.7167,63.41,45,92,12.86,overcast clouds
270,Trelew,AR,-43.249,-65.3051,73.17,15,0,18.14,clear sky
271,Turbat,PK,26.0023,63.044,89.2,51,9,9.48,clear sky
272,Bethel,US,41.3712,-73.414,72.91,73,28,1.99,scattered clouds
273,Chegdomyn,RU,51.1167,133.0167,45.27,93,100,2.04,overcast clouds
274,Kajaani,FI,64.2273,27.7285,39.11,76,24,5.79,few clouds
275,Qingyuan,CN,23.7,113.0333,81.27,81,24,2.35,light rain
276,Brawley,US,32.9787,-115.5303,89.17,15,0,2.48,clear sky
277,Sangar,RU,63.9242,127.4739,36.28,85,88,6.46,overcast clouds
278,Tecoanapa,MX,16.5167,-98.75,83.86,66,53,3.67,broken clouds
279,Chilca,PE,-12.5211,-76.7372,62.85,79,78,6.78,broken clouds
280,Lesnoye,RU,58.2841,35.5158,39.18,98,100,9.13,overcast clouds
281,Itarema,BR,-2.9248,-39.9167,88.45,52,48,17.94,scattered clouds
282,Kars,TR,40.602,43.095,59.49,35,52,8.16,broken clouds
283,Cabedelo,BR,-6.9811,-34.8339,81.99,62,8,11.32,clear sky
284,Monte Alegre,BR,-2.0078,-54.0692,85.05,60,100,3.98,overcast clouds
285,Codrington,AU,-38.2667,141.9667,51.26,91,96,11.45,overcast clouds
286,Vilhena,BR,-12.7406,-60.1458,99.48,17,82,2.84,broken clouds
287,Koraput,IN,18.8167,82.7167,70.77,91,96,4.38,overcast clouds
288,Kurdzhinovo,RU,43.9884,40.9552,54.82,95,86,1.41,overcast clouds
289,Le Port,RE,-20.9373,55.2919,67.6,70,15,4.68,few clouds
290,Phan Thiet,VN,10.9333,108.1,77.95,87,70,6.4,broken clouds
291,Sibolga,ID,1.7427,98.7792,76.35,86,19,2.82,few clouds
292,Nago,JP,26.5881,127.9761,79.81,82,0,4.59,clear sky
293,Ihosy,MG,-22.4,46.1167,69.13,67,65,8.16,broken clouds
294,Totma,RU,59.9747,42.7642,41.16,75,100,7.27,overcast clouds
295,Itacare,BR,-14.2775,-38.9967,80.08,69,74,9.66,broken clouds
296,Manokwari,ID,-0.8667,134.0833,77.13,81,65,4.45,broken clouds
297,Klaksvik,FO,62.2266,-6.589,54.68,92,100,40.26,overcast clouds
298,Kungurtug,RU,50.5994,97.5228,35.01,75,14,1.74,few clouds
299,Kargasok,RU,59.0556,80.8572,31.37,98,80,8.3,broken clouds
300,Ayapel,CO,8.3137,-75.1398,86.63,68,63,3.98,broken clouds
301,Garissa,KE,-0.4536,39.6401,86.09,41,72,20.94,broken clouds
302,Contamana,PE,-7.3333,-75.0167,87.42,55,89,1.63,overcast clouds
303,Beyneu,KZ,45.3167,55.2,70.39,25,98,19.22,overcast clouds
304,Grand Gaube,MU,-20.0064,57.6608,70.38,65,9,7.0,clear sky
305,Batagay-Alyta,RU,67.8006,130.4114,30.76,88,100,2.93,overcast clouds
306,Eureka,US,40.8021,-124.1637,67.62,44,0,2.71,clear sky
307,Atbasar,KZ,51.8,68.3333,37.81,61,26,2.62,scattered clouds
308,Neuquen,AR,-38.9516,-68.0591,65.88,26,0,21.74,clear sky
309,Hay River,CA,60.8156,-115.7999,47.26,84,100,10.22,overcast clouds
310,Coquimbo,CL,-29.9533,-71.3436,57.67,69,86,7.11,overcast clouds
311,Sabang,ID,5.8933,95.3214,82.49,78,100,20.62,light rain
312,Tessalit,ML,20.1986,1.0114,105.46,5,1,6.71,clear sky
313,Radcliff,US,37.8404,-85.9491,72.75,87,77,1.01,broken clouds
314,Kenai,US,60.5544,-151.2583,42.15,48,1,13.98,clear sky
315,Talara,PE,-4.5772,-81.2719,71.44,70,20,18.03,few clouds
316,Lvov,UA,49.8383,24.0232,47.55,65,100,10.69,overcast clouds
317,Hamilton,US,39.1834,-84.5333,71.26,95,98,3.0,overcast clouds
318,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.13,51,2,11.14,clear sky
319,Da Nang,VN,16.0678,108.2208,79.02,86,100,4.16,overcast clouds
320,Grindavik,IS,63.8424,-22.4338,43.68,78,100,39.19,overcast clouds
321,Cherskiy,RU,68.75,161.3,25.79,74,82,3.53,broken clouds
322,Sorland,NO,67.667,12.6934,49.69,86,100,40.22,overcast clouds
323,Lincoln,US,40.8,-96.667,64.29,63,41,4.0,scattered clouds
324,Tono,JP,39.3167,141.5333,58.41,99,32,2.75,scattered clouds
325,The Colony,US,33.089,-96.8864,80.02,57,63,11.99,broken clouds
326,Machhlishahr,IN,25.6833,82.4167,82.51,76,77,6.4,broken clouds
327,Fort Nelson,CA,58.8053,-122.7002,48.22,67,54,1.25,broken clouds
328,Aleksandrovskiy Zavod,RU,50.9237,117.9374,45.72,84,16,1.74,few clouds
329,Prince Rupert,CA,54.3161,-130.3201,53.6,93,100,7.54,light rain
330,Damavand,IR,35.7178,52.065,66.78,27,0,1.66,clear sky
331,Mizusawa,JP,39.1333,141.1333,62.8,96,72,3.51,broken clouds
332,Buala,SB,-8.145,159.5921,79.07,84,72,5.53,light rain
333,Pryluky,UA,50.5932,32.3876,42.26,91,100,10.89,overcast clouds
334,Praia,CV,14.9215,-23.5087,82.63,71,35,13.15,scattered clouds
335,Deming,US,32.2687,-107.7586,75.24,24,0,21.12,clear sky
336,Yagodnoye,RU,62.55,149.6667,20.26,97,81,3.24,broken clouds
337,Berbera,SO,10.4396,45.0143,89.55,66,3,0.65,clear sky
338,Nizhniy Odes,RU,63.6445,54.856,41.63,69,100,7.49,overcast clouds
339,Governador Valadares,BR,-18.8511,-41.9494,98.8,29,0,1.72,clear sky
340,Manono,CD,-7.3,27.4167,91.6,18,13,2.44,few clouds
341,Staryy Nadym,RU,65.6118,72.6842,35.89,85,100,12.71,overcast clouds
342,Belaya Gora,RU,68.5333,146.4167,30.4,61,100,2.89,overcast clouds
343,Bathsheba,BB,13.2167,-59.5167,86.09,63,34,13.51,scattered clouds
344,Dolores,AR,-36.3132,-57.6792,59.94,49,0,9.93,clear sky
345,Zvishavane,ZW,-20.3267,30.0665,81.14,21,0,18.92,clear sky
346,Hambantota,LK,6.1241,81.1185,80.82,80,12,15.88,few clouds
347,Methoni,GR,36.8197,21.7049,88.21,74,32,14.99,scattered clouds
348,Oranjestad,AW,12.524,-70.027,83.61,78,99,18.05,overcast clouds
349,Jaen,ES,38.0,-3.5,71.42,46,76,11.59,broken clouds
350,Santa Cruz Cabralia,BR,-16.2781,-39.0247,83.97,60,14,15.32,few clouds
351,Cap-Aux-Meules,CA,47.3821,-61.8597,59.22,78,5,19.1,clear sky
352,Yumen,CN,40.2833,97.2,68.09,23,98,7.72,overcast clouds
353,Lakes Entrance,AU,-37.8811,147.981,48.58,73,100,14.0,overcast clouds
354,Boguchany,RU,58.3814,97.4531,33.37,95,56,4.68,broken clouds
355,Atar,MR,20.5169,-13.0499,103.05,14,5,12.44,clear sky
356,Amuntai,ID,-2.4177,115.2494,72.41,99,100,1.05,light rain
357,San Patricio,US,28.017,-97.5169,92.88,55,0,7.58,clear sky
358,Nome,US,64.5011,-165.4064,29.05,78,100,5.32,overcast clouds
359,Kachug,RU,53.9606,105.8817,37.17,88,70,0.94,broken clouds
360,Port Elizabeth,ZA,-33.918,25.5701,60.1,71,98,6.89,overcast clouds
361,Ratnagiri,IN,16.9833,73.3,78.55,87,99,5.75,moderate rain
362,Maldonado,UY,-34.6667,-54.9167,54.23,62,2,14.36,clear sky
363,Gazli,UZ,40.1333,63.45,73.45,9,0,10.4,clear sky
364,Frederico Westphalen,BR,-27.3592,-53.3944,70.02,70,100,9.95,light rain
365,Broome,US,42.2506,-75.833,72.63,64,85,1.99,overcast clouds
366,Airai,TL,-8.9266,125.4092,59.86,80,98,3.27,overcast clouds
367,Tangier,MA,35.7806,-5.8137,76.82,69,0,25.72,clear sky
368,Machacamarca,BO,-18.1667,-67.0333,56.34,44,97,5.88,overcast clouds
369,Akyab,MM,20.15,92.9,80.69,80,98,1.88,overcast clouds
370,Balad,IQ,34.0164,44.1453,90.14,15,0,10.27,clear sky
371,Izhma,RU,65.0083,53.9113,43.09,68,100,5.73,overcast clouds
372,Honavar,IN,14.2833,74.45,77.04,91,100,4.36,light rain
373,Ampanihy,MG,-24.7,44.75,71.92,50,21,11.32,few clouds
374,Antofagasta,CL,-23.65,-70.4,64.15,66,97,8.93,overcast clouds
375,Tres Arroyos,AR,-38.3739,-60.2798,60.12,40,0,4.21,clear sky
376,Russell,US,32.3502,-85.1999,86.97,81,59,3.22,broken clouds
377,Okha,RU,53.5739,142.9478,46.65,66,42,6.44,scattered clouds
378,Thompson,CA,55.7435,-97.8558,42.3,67,100,2.08,overcast clouds
379,Ximei,CN,24.9639,118.3794,79.12,86,74,1.77,broken clouds
380,Vestmanna,FO,62.1564,-7.1664,52.92,94,100,39.21,overcast clouds
381,Henties Bay,NA,-22.116,14.2845,61.12,71,3,7.61,clear sky
382,Cabra,ES,37.4725,-4.4421,74.39,82,68,2.35,light rain
383,San Cristobal,VE,7.7669,-72.225,80.91,56,96,7.45,overcast clouds
384,Quirinopolis,BR,-18.4483,-50.4517,102.6,13,11,6.06,few clouds
385,Rosarito,MX,32.3333,-117.0333,87.93,64,0,4.9,clear sky
386,Neyshabur,IR,36.2133,58.7958,75.85,20,0,6.69,clear sky
387,Emporia,US,38.4039,-96.1817,70.52,37,91,19.69,overcast clouds
388,Cerrito,CO,6.8432,-72.694,63.46,73,85,1.86,overcast clouds
389,Masakin,TN,35.7292,10.5808,84.2,53,100,11.18,overcast clouds
390,Swan River,CA,52.1058,-101.2676,57.13,46,69,8.63,broken clouds
391,Westport,US,41.1415,-73.3579,76.08,76,52,1.01,broken clouds
392,Manado,ID,1.487,124.8455,76.57,87,100,3.8,heavy intensity rain
393,Vardo,NO,70.3705,31.1107,44.01,65,8,25.26,clear sky
394,Mubende,UG,0.5606,31.39,65.07,94,79,3.4,moderate rain
395,Bontang,ID,0.1333,117.5,74.91,92,87,6.44,overcast clouds
396,Meulaboh,ID,4.1363,96.1285,77.43,84,100,2.28,overcast clouds
397,Sinop,TR,41.7711,34.8709,61.36,94,100,7.43,overcast clouds
398,Vila,PT,42.0304,-8.1588,67.33,49,1,5.46,clear sky
399,Benguela,AO,-12.5763,13.4055,72.73,79,61,8.08,broken clouds
400,Aklavik,CA,68.2191,-135.0107,31.69,97,100,14.99,light snow
401,Port Augusta,AU,-32.5,137.7667,46.63,88,8,6.33,clear sky
402,Vernon,CA,50.2581,-119.2691,55.29,70,3,1.01,clear sky
403,Cravo Norte,CO,6.3017,-70.2041,80.08,81,98,9.62,overcast clouds
404,Junqueiro,BR,-9.9253,-36.4758,85.24,47,56,10.89,broken clouds
405,Cururupu,BR,-1.8283,-44.8683,88.61,51,41,9.33,scattered clouds
406,Namibe,AO,-15.1961,12.1522,66.52,76,5,8.28,clear sky
407,Chumikan,RU,54.7183,135.315,43.18,67,0,1.57,clear sky
408,Tuy Hoa,VN,13.0833,109.3,76.93,87,85,2.77,overcast clouds
409,Lufilufi,WS,-13.8745,-171.5986,80.33,74,22,14.81,light rain
410,Fairbanks,US,64.8378,-147.7164,30.02,77,100,3.6,overcast clouds
411,Jijiang,CN,29.2906,106.2542,77.16,73,0,3.04,light rain
412,Ixtapa,MX,20.7,-105.2,83.23,79,24,3.0,few clouds
413,Dicamay,PH,16.7561,122.0037,73.9,95,49,3.27,scattered clouds
414,Xinqing,CN,48.2333,129.5,51.35,97,100,11.07,overcast clouds
415,Moree,AU,-29.4667,149.85,41.09,69,0,12.03,clear sky
416,Bulgan,MN,48.8125,103.5347,44.73,89,36,4.14,scattered clouds
417,Buraydah,SA,26.326,43.975,89.49,11,0,11.25,clear sky
418,Salalah,OM,17.0151,54.0924,79.43,84,86,5.59,overcast clouds
419,Gedo,ET,9.0167,37.45,53.82,89,57,2.73,moderate rain
420,Bolobo,CD,-2.1667,16.2333,85.05,54,66,1.54,light rain
421,Ilhabela,BR,-23.7781,-45.3581,78.12,81,21,14.47,few clouds
422,Laguna,US,38.421,-121.4238,80.08,54,0,4.18,clear sky
423,Turukhansk,RU,65.8167,87.9833,38.86,83,100,7.67,overcast clouds
424,Aliaga,PH,15.5167,120.8667,76.03,90,100,3.42,overcast clouds
425,Ketchikan,US,55.3422,-131.6461,52.23,98,100,6.78,light rain
426,Katsuura,JP,35.1333,140.3,74.19,89,97,3.74,overcast clouds
427,Tarquinia,IT,42.2482,11.7553,80.38,75,7,8.77,clear sky
428,Borovskoy,KZ,53.8,64.15,37.08,74,1,8.12,clear sky
429,Bintulu,MY,3.1667,113.0333,75.09,90,100,4.05,overcast clouds
430,Lagoa,PT,39.05,-27.9833,70.48,77,23,18.16,few clouds
431,Mareeba,AU,-17.0,145.4333,62.44,79,59,3.94,broken clouds
432,Ishigaki,JP,24.3448,124.1572,83.48,78,1,9.82,clear sky
433,Diffa,NE,13.3154,12.6113,98.33,26,46,9.69,scattered clouds
434,Ormond Beach,US,29.2858,-81.0559,87.17,57,100,1.01,overcast clouds
435,Baykit,RU,61.67,96.37,37.6,99,100,3.09,light rain
436,Qasigiannguit,GL,68.8193,-51.1922,28.67,87,90,0.51,overcast clouds
437,Conde,BR,-7.2597,-34.9075,83.46,54,9,11.83,clear sky
438,Port Moresby,PG,-9.4431,147.1797,75.07,94,100,10.29,overcast clouds
439,Millinocket,US,45.6573,-68.7098,67.91,67,30,10.98,scattered clouds
440,Terrasini,IT,38.146,13.0844,82.47,74,3,4.0,clear sky
441,Omsukchan,RU,62.5333,155.8,34.57,98,100,8.14,overcast clouds
442,Khasan,RU,42.4308,130.6434,65.34,96,28,4.72,scattered clouds
443,Ilulissat,GL,69.2167,-51.1,27.59,86,97,1.39,overcast clouds
444,Otukpo,NG,7.1913,8.1329,72.01,94,100,5.82,overcast clouds
445,Bartica,GY,6.4,-58.6167,81.82,89,73,4.05,broken clouds
446,Binghamton,US,42.0987,-75.918,71.87,70,88,1.01,overcast clouds
447,Mana,GF,5.6592,-53.7767,87.58,61,25,9.06,scattered clouds
448,Orichi,RU,58.4036,49.0572,39.29,79,100,6.15,overcast clouds
449,Nabire,ID,-3.3667,135.4833,75.63,90,100,2.84,overcast clouds
450,Okato,NZ,-39.2,173.8833,55.42,95,100,15.93,overcast clouds
451,San Andres,CO,12.5847,-81.7006,82.81,76,32,11.52,scattered clouds
452,Fuerte Olimpo,PY,-21.0415,-57.8738,95.56,35,54,11.5,broken clouds
453,Husavik,IS,66.0449,-17.3389,41.95,91,91,3.13,overcast clouds
454,Tocopilla,CL,-22.092,-70.1979,65.84,68,92,8.88,overcast clouds
455,Mersing,MY,2.4312,103.8405,78.46,89,97,7.11,overcast clouds
456,Kuching,MY,1.55,110.3333,75.49,93,96,1.86,overcast clouds
457,Qandala,SO,11.472,49.8728,87.51,71,7,4.7,clear sky
458,Solano,US,38.2333,-121.9511,78.01,51,0,5.28,clear sky
459,Hofn,IS,64.2539,-15.2082,48.09,85,100,55.7,overcast clouds
460,Wau,SS,7.7029,27.9953,72.88,89,100,1.68,overcast clouds
461,San Quintin,MX,30.4833,-115.95,76.03,62,0,5.73,clear sky
462,Lasa,IT,46.6166,10.7002,62.37,55,7,2.42,clear sky
463,Sur,OM,22.5667,59.5289,87.93,61,34,5.5,scattered clouds
