City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Vanimo,PG,2021-09-19 13:49:26,-2.6741,141.3028,77.52,85,100,1.72
282,Minden,DE,2021-09-19 13:49:26,52.2833,8.9167,60.98,68,62,8.05
283,Carnarvon,AU,2021-09-19 13:46:56,-24.8667,113.6333,66.27,72,0,18.41
284,Lorengau,PG,2021-09-19 13:49:26,-2.0226,147.2712,81.72,77,100,8.46
285,Aklavik,CA,2021-09-19 13:49:27,68.2191,-135.0107,41.83,96,100,2.26
286,Rudsar,IR,2021-09-19 13:49:27,37.1376,50.288,78.85,70,0,5.35
287,Port Hardy,CA,2021-09-19 13:49:28,50.6996,-127.4199,48.2,100,75,2.3
288,Todos Santos,MX,2021-09-19 13:49:28,23.45,-110.2167,83.01,92,100,3.96
289,Kargasok,RU,2021-09-19 13:46:28,59.0556,80.8572,39.83,93,100,6.85
290,Karratha,AU,2021-09-19 13:49:28,-20.7377,116.8463,78.17,36,0,10.16
291,Lavrentiya,RU,2021-09-19 13:49:29,65.5833,-171.0,30.13,72,85,7.87
292,Valparaiso,CL,2021-09-19 13:49:29,-33.0393,-71.6273,53.24,85,40,8.05
293,Carballo,ES,2021-09-19 13:49:30,43.213,-8.691,72.91,68,61,7.58
294,Hammerfest,NO,2021-09-19 13:49:30,70.6634,23.6821,51.53,62,0,8.05
295,Turgutlu,TR,2021-09-19 13:49:30,38.4953,27.6997,93.47,20,0,12.86
296,Lata,PT,2021-09-19 13:49:31,40.1629,-8.3327,80.35,31,22,7.47
297,San Juan,AR,2021-09-19 13:49:31,-31.5375,-68.5364,71.73,26,0,14.36
298,Petropavlovsk-Kamchatskiy,RU,2021-09-19 13:49:31,53.0452,158.6483,48.79,100,90,6.71
299,Bengkulu,ID,2021-09-19 13:48:58,-3.8004,102.2655,75.78,90,100,6.73
300,Tanout,NE,2021-09-19 13:49:32,14.9709,8.8879,99.07,17,39,6.06
301,Dzilam Gonzalez,MX,2021-09-19 13:49:32,21.2833,-88.9333,82.65,72,21,5.37
302,Mataram,ID,2021-09-19 13:49:33,-8.5833,116.1167,77.81,82,36,11.86
303,San Alberto,CO,2021-09-19 13:49:33,7.7611,-73.3922,80.8,80,100,3.2
304,Igarka,RU,2021-09-19 13:49:33,67.4667,86.5833,42.26,86,100,7.02
305,Hualmay,PE,2021-09-19 13:49:34,-11.0964,-77.6139,63.34,72,35,8.43
306,Guilin,CN,2021-09-19 13:49:34,25.2819,110.2864,80.71,87,8,2.15
307,Hibbing,US,2021-09-19 13:49:34,47.4272,-92.9377,69.3,77,1,8.05
308,Sabha,LY,2021-09-19 13:49:35,27.0377,14.4283,97.38,11,0,12.75
309,Gutersloh,DE,2021-09-19 13:49:35,51.9,8.3833,61.38,58,98,8.37
310,Gander,CA,2021-09-19 13:49:36,48.9682,-54.5906,55.78,100,90,5.75
311,San Cristobal,VE,2021-09-19 13:49:36,7.7669,-72.225,81.27,51,60,3.8
312,Usinsk,RU,2021-09-19 13:49:36,65.9939,57.5281,38.59,71,93,21.45
313,Torrox,ES,2021-09-19 13:49:37,36.7579,-3.9523,93.38,54,0,10.0
314,Avera,US,2021-09-19 13:48:21,33.194,-82.5271,79.92,77,100,8.99
315,Middletown,US,2021-09-19 13:45:05,39.5151,-84.3983,77.25,83,1,3.44
316,Talnakh,RU,2021-09-19 13:49:37,69.4865,88.3972,39.4,96,100,4.92
317,Deputatskiy,RU,2021-09-19 13:49:38,69.3,139.9,19.42,91,100,7.94
318,Iskilip,TR,2021-09-19 13:49:38,40.7353,34.4739,79.68,27,26,10.29
319,Touros,BR,2021-09-19 13:49:38,-5.1989,-35.4608,85.1,50,22,16.89
320,Malanje,AO,2021-09-19 13:49:39,-9.5402,16.341,86.22,33,100,3.6
321,Codrington,AU,2021-09-19 13:49:39,-38.2667,141.9667,49.8,77,63,18.72
322,Gurupa,BR,2021-09-19 13:49:39,-1.405,-51.64,90.91,49,5,5.3
323,Can Tho,VN,2021-09-19 13:49:13,10.0333,105.7833,76.98,88,40,5.75
324,Manutuke,NZ,2021-09-19 13:49:40,-38.6833,177.9167,53.98,77,89,6.8
325,Tessalit,ML,2021-09-19 13:49:41,20.1986,1.0114,105.89,6,2,6.42
326,Barbosa,CO,2021-09-19 13:49:41,5.9317,-73.6151,72.14,67,72,1.88
327,Aswan,EG,2021-09-19 13:49:41,24.0934,32.907,101.5,13,0,13.8
328,Bandipur,NP,2021-09-19 13:49:42,27.9333,84.4167,68.85,92,6,1.01
329,Maceio,BR,2021-09-19 13:46:06,-9.6658,-35.7353,85.44,58,40,8.05
330,Digby,CA,2021-09-19 13:49:42,44.6169,-65.7655,63.7,70,99,16.84
331,Navalmoral De La Mata,ES,2021-09-19 13:49:43,39.8916,-5.5406,83.97,23,1,2.21
332,Pangody,RU,2021-09-19 13:49:43,65.85,74.4859,41.16,82,100,11.43
333,Rudbar,AF,2021-09-19 13:49:43,30.15,62.6,91.87,11,0,10.18
334,Ahmadpur East,PK,2021-09-19 13:49:44,29.1431,71.2598,100.02,26,61,7.99
335,Hangu,CN,2021-09-19 13:49:44,39.2489,117.7892,62.64,96,100,19.71
336,Manokwari,ID,2021-09-19 13:49:44,-0.8667,134.0833,79.41,80,100,9.78
337,Izumo,JP,2021-09-19 13:49:45,35.3667,132.7667,71.55,88,0,6.35
338,Kiama,AU,2021-09-19 13:49:45,-34.6833,150.8667,60.01,63,0,7.29
339,Laguna,US,2021-09-19 13:49:46,38.421,-121.4238,64.9,87,1,1.01
340,Coquimbo,CL,2021-09-19 13:49:46,-29.9533,-71.3436,53.33,87,90,3.44
341,Hambantota,LK,2021-09-19 13:49:46,6.1241,81.1185,84.54,89,20,8.05
342,Vila Velha,BR,2021-09-19 13:45:57,-20.3297,-40.2925,82.35,54,0,2.3
343,Yermakovskoye,RU,2021-09-19 13:49:47,53.2831,92.4003,54.77,88,96,3.13
344,La Orilla,MX,2021-09-19 13:49:47,17.9833,-102.2333,74.97,88,100,7.09
345,Borskoye,RU,2021-09-19 13:49:48,53.0333,51.7167,49.28,44,100,5.68
346,Nyurba,RU,2021-09-19 13:49:48,63.2842,118.3319,29.61,80,1,3.18
347,Kangaatsiaq,GL,2021-09-19 13:49:48,68.3065,-53.4641,28.15,63,63,4.41
348,Nishihara,JP,2021-09-19 13:49:49,26.1842,127.7558,78.08,81,20,4.61
349,Alangulam,IN,2021-09-19 13:49:49,8.8667,77.5,84.45,64,99,9.33
350,Moron,AR,2021-09-19 13:48:32,-34.6534,-58.6198,65.97,81,73,10.04
351,Manacapuru,BR,2021-09-19 13:49:50,-3.2997,-60.6206,81.18,56,9,0.16
352,Dongsheng,CN,2021-09-19 13:49:50,39.8161,109.9776,59.52,52,100,11.59
353,Namatanai,PG,2021-09-19 13:49:51,-3.6667,152.4333,78.89,80,40,6.89
354,Wonthaggi,AU,2021-09-19 13:49:51,-38.6044,145.5913,55.38,86,100,21.88
355,Makasar,ID,2021-09-19 13:48:28,-5.14,119.4221,77.05,83,20,3.44
356,Suntar,RU,2021-09-19 13:49:52,62.1444,117.6319,33.01,72,75,4.32
357,Devonport,AU,2021-09-19 13:49:09,-41.1667,146.35,48.09,79,66,17.94
358,Rio Grande,BR,2021-09-19 13:49:52,-32.035,-52.0986,68.11,88,97,12.06
359,Moratuwa,LK,2021-09-19 13:49:52,6.773,79.8816,82.42,86,77,6.4
360,Port-Cartier,CA,2021-09-19 13:49:53,50.0334,-66.8654,55.74,56,32,4.38
361,Ulaanbaatar,MN,2021-09-19 13:49:53,47.9077,106.8832,51.93,82,75,4.47
362,Teya,RU,2021-09-19 13:49:53,60.3778,92.6267,43.18,87,100,3.53
363,Ankola,IN,2021-09-19 13:45:13,14.6667,74.3,79.09,87,100,4.74
364,Pervomayskoye,RU,2021-09-19 13:49:54,43.919,46.7102,71.46,47,33,16.02
365,La Asuncion,VE,2021-09-19 13:49:54,11.0333,-63.8628,82.13,78,2,8.05
366,Villa Carlos Paz,AR,2021-09-19 13:49:55,-31.4241,-64.4978,67.39,59,99,4.5
367,Hofn,IS,2021-09-19 13:49:55,64.2539,-15.2082,51.82,87,75,12.66
368,Chumikan,RU,2021-09-19 13:49:55,54.7183,135.315,45.91,63,89,13.11
369,Gao,ML,2021-09-19 13:49:56,16.6362,1.637,103.5,14,12,7.07
370,Santa Rosa,PH,2021-09-19 13:49:56,14.3122,121.1114,80.58,85,100,4.56
371,Kuandian,CN,2021-09-19 13:49:57,40.7286,124.7847,62.89,91,100,1.63
372,Port Lincoln,AU,2021-09-19 13:45:46,-34.7333,135.8667,54.75,70,100,22.37
373,Tucuman,AR,2021-09-19 13:49:57,-26.8241,-65.2226,69.8,52,3,3.44
374,Auki,SB,2021-09-19 13:49:57,-8.7676,160.7034,76.86,89,98,4.32
375,Kavaratti,IN,2021-09-19 13:49:58,10.5669,72.642,82.29,76,82,11.23
376,Bandar-E Lengeh,IR,2021-09-19 13:49:58,26.5579,54.8807,95.11,66,0,9.22
377,Ust-Nera,RU,2021-09-19 13:49:58,64.5667,143.2,35.13,96,100,8.25
378,Avarua,CK,2021-09-19 13:49:59,-21.2078,-159.775,73.45,83,40,9.22
379,La Trinidad,PH,2021-09-19 13:49:59,16.455,120.5875,63.84,90,100,2.59
380,Chiredzi,ZW,2021-09-19 13:49:59,-21.05,31.6667,81.66,25,5,8.68
381,Encruzilhada Do Sul,BR,2021-09-19 13:50:00,-30.5439,-52.5219,67.53,77,92,6.82
382,Ayan,RU,2021-09-19 13:50:00,56.45,138.1667,45.5,57,6,14.41
383,Nikolskoye,RU,2021-09-19 13:50:01,59.7035,30.7861,48.09,53,100,8.63
384,Guangyuan,CN,2021-09-19 13:50:03,32.442,105.823,69.42,79,99,2.17
385,Hirara,JP,2021-09-19 13:50:04,24.8,125.2833,83.57,75,13,8.52
386,Aldan,RU,2021-09-19 13:50:04,58.6031,125.3894,35.28,92,100,1.68
387,Springdale,US,2021-09-19 13:49:51,36.1867,-94.1288,71.37,92,40,0.0
388,Kiunga,PG,2021-09-19 13:50:05,-6.1219,141.2906,73.74,100,100,2.71
389,Whitianga,NZ,2021-09-19 13:50:05,-36.8333,175.7,54.01,82,100,9.55
390,Gavle,SE,2021-09-19 13:50:06,60.6745,17.1417,48.94,58,72,7.99
391,Cayeli,TR,2021-09-19 13:50:06,41.0923,40.7292,75.56,67,71,5.06
392,Sao Joao Da Barra,BR,2021-09-19 13:50:06,-21.6403,-41.0511,75.29,69,0,11.79
393,Ternate,ID,2021-09-19 13:50:07,0.8,127.4,79.84,80,77,2.86
394,College,US,2021-09-19 13:50:07,64.8569,-147.8028,40.66,79,90,0.0
395,Ust-Kalmanka,RU,2021-09-19 13:50:08,52.1207,83.305,53.04,51,100,10.47
396,Khani,GE,2021-09-19 13:50:08,41.9563,42.9566,72.97,58,47,4.99
397,Vila Do Maio,CV,2021-09-19 13:50:08,15.1333,-23.2167,84.99,84,35,12.86
398,Ferrol,ES,2021-09-19 13:50:09,43.4832,-8.2369,73.72,85,15,8.93
399,Mizan Teferi,ET,2021-09-19 13:50:09,6.9833,35.5833,67.78,94,92,0.51
400,Lubuk Pakam,ID,2021-09-19 13:50:10,3.5604,98.8767,75.34,91,97,3.53
401,Dukat,RU,2021-09-19 13:50:10,62.55,155.55,38.21,96,100,5.1
402,Letlhakane,BW,2021-09-19 13:50:10,-21.4167,25.5833,88.57,21,1,7.74
403,Rudnogorsk,RU,2021-09-19 13:50:11,57.2639,103.7519,46.29,93,54,2.51
404,Sarangani,PH,2021-09-19 13:50:11,5.4033,125.4636,82.81,76,87,9.08
405,Muros,ES,2021-09-19 13:50:12,42.7762,-9.0603,73.99,77,19,11.88
406,Manicore,BR,2021-09-19 13:50:12,-5.8092,-61.3003,92.93,44,28,2.77
407,Mehriz,IR,2021-09-19 13:50:12,31.5917,54.4318,93.7,9,25,5.46
408,Port Augusta,AU,2021-09-19 13:47:32,-32.5,137.7667,55.54,63,0,0.45
409,Hami,CN,2021-09-19 13:50:13,42.8,93.45,78.67,16,0,2.84
410,Veraval,IN,2021-09-19 13:50:14,20.9,70.3667,81.07,86,25,11.5
411,Port Hedland,AU,2021-09-19 13:50:14,-20.3167,118.5667,75.25,38,2,5.75
412,Chapais,CA,2021-09-19 13:50:14,49.7834,-74.8492,49.78,51,12,4.05
413,Ajdabiya,LY,2021-09-19 13:50:15,30.7554,20.2263,94.78,21,0,13.27
414,Azul,AR,2021-09-19 13:50:15,-36.777,-59.8585,64.54,75,4,11.92
415,Moyo,UG,2021-09-19 13:50:16,3.6609,31.7247,83.98,47,35,1.83
416,Picota,PE,2021-09-19 13:50:16,-6.9197,-76.3304,77.49,59,8,1.9
417,Amuntai,ID,2021-09-19 13:50:16,-2.4177,115.2494,76.69,78,97,0.81
418,Labuhan,ID,2021-09-19 13:50:17,-6.8844,112.2051,81.81,70,24,5.99
419,Beringovskiy,RU,2021-09-19 13:50:17,63.05,179.3167,41.49,90,97,13.6
420,Virginia Beach,US,2021-09-19 13:45:58,36.8529,-75.978,82.04,83,20,6.91
421,Krasyliv,UA,2021-09-19 13:50:17,49.6519,26.9725,42.84,91,100,12.03
422,Kendal,GB,2021-09-19 13:50:18,54.3268,-2.7476,63.32,88,100,4.7
423,Mmabatho,ZA,2021-09-19 13:50:18,-25.85,25.6333,78.76,36,0,13.8
424,Fulton,US,2021-09-19 13:50:19,33.7668,-84.4499,74.97,93,90,0.0
425,Buraydah,SA,2021-09-19 13:50:19,26.326,43.975,104.45,10,5,8.59
426,Kloulklubed,PW,2021-09-19 13:50:19,7.0419,134.2556,81.59,80,100,9.26
427,Progreso,MX,2021-09-19 13:50:20,21.2833,-89.6667,81.1,77,12,7.16
428,Shenjiamen,CN,2021-09-19 13:50:20,29.9576,122.298,76.64,87,0,17.83
429,Tocopilla,CL,2021-09-19 13:50:20,-22.092,-70.1979,64.11,69,67,6.89
430,Bridgwater,GB,2021-09-19 13:50:21,51.1284,-3.0036,70.2,71,80,14.85
431,Flin Flon,CA,2021-09-19 13:50:21,54.7682,-101.865,53.44,82,90,4.61
432,Shihezi,CN,2021-09-19 13:50:22,44.3,86.0333,78.46,20,36,3.65
433,Udachnyy,RU,2021-09-19 13:50:22,66.4167,112.4,29.57,69,98,4.83
434,Dali,CN,2021-09-19 13:50:22,25.7,100.1833,62.15,92,62,4.07
435,Konevo,RU,2021-09-19 13:50:23,62.1215,39.3192,42.6,69,98,6.26
436,Llandrindod Wells,GB,2021-09-19 13:50:23,52.2416,-3.3787,66.29,76,100,10.58
437,Port Hope,US,2021-09-19 13:45:47,43.9408,-82.7127,65.75,72,0,0.0
438,San Lorenzo,PY,2021-09-19 13:50:24,-25.3333,-57.5333,88.74,48,75,10.36
439,Cidreira,BR,2021-09-19 13:50:24,-30.1811,-50.2056,68.41,88,95,9.17
440,Pozoblanco,ES,2021-09-19 13:50:24,38.3791,-4.8483,81.18,20,0,4.25
441,Moroto,UG,2021-09-19 13:50:25,2.5345,34.6666,77.95,47,89,5.99
442,Dingle,PH,2021-09-19 13:50:25,10.9995,122.6711,76.15,93,100,3.85
443,Poum,NC,2021-09-19 13:50:26,-20.2333,164.0167,71.49,70,53,16.17
444,Salina,US,2021-09-19 13:49:18,38.8403,-97.6114,74.17,85,1,3.0
445,Slavuta,UA,2021-09-19 13:50:26,50.3016,26.8651,46.54,91,100,9.95
446,Tuatapere,NZ,2021-09-19 13:50:27,-46.1333,167.6833,43.83,93,26,4.97
447,Kirakira,SB,2021-09-19 13:50:27,-10.4544,161.9205,78.98,87,100,11.21
448,San Policarpo,PH,2021-09-19 13:50:27,12.1791,125.5072,80.85,79,100,0.92
449,Salalah,OM,2021-09-19 13:50:28,17.0151,54.0924,81.45,81,55,6.35
450,Bilibino,RU,2021-09-19 13:50:28,68.0546,166.4372,17.49,89,26,5.26
451,Hamilton,US,2021-09-19 13:45:46,39.1834,-84.5333,77.99,87,75,1.01
452,Burriana,ES,2021-09-19 13:50:29,39.889,-0.085,81.09,47,8,10.04
453,Buala,SB,2021-09-19 13:50:29,-8.145,159.5921,79.43,85,100,9.1
454,Broome,US,2021-09-19 13:50:29,42.2506,-75.833,63.19,81,1,1.01
455,Ryazanskaya,RU,2021-09-19 13:50:30,44.9553,39.5889,67.6,63,100,10.51
456,Saint-Augustin,CA,2021-09-19 13:50:30,51.226,-58.6502,54.01,50,100,9.91
457,Rimouski,CA,2021-09-19 13:48:05,48.4488,-68.524,57.27,65,10,8.16
458,Fayaoue,NC,2021-09-19 13:50:31,-20.65,166.5333,71.02,61,3,18.28
459,Madera,US,2021-09-19 13:50:31,37.1666,-119.8343,66.06,59,0,3.31
460,Beloha,MG,2021-09-19 13:50:31,-25.1667,45.05,66.99,54,94,13.78
461,Apatity,RU,2021-09-19 13:50:32,67.5641,33.4031,45.63,59,64,2.98
462,Alyangula,AU,2021-09-19 13:50:32,-13.8483,136.4192,71.47,83,83,0.0
463,Port Jervis,US,2021-09-19 13:50:32,41.3751,-74.6927,69.31,66,16,5.46
464,Snasa,NO,2021-09-19 13:50:33,64.2457,12.3778,55.42,60,60,10.98
465,Nouadhibou,MR,2021-09-19 13:50:33,20.931,-17.0347,80.58,78,0,13.8
466,Wanning,CN,2021-09-19 13:50:33,18.8003,110.3967,81.77,83,4,5.1
467,Bacolod,PH,2021-09-19 13:50:34,10.6667,122.95,78.19,87,100,1.34
468,Maba,CN,2021-09-19 13:50:34,24.6841,113.5984,79.97,80,2,3.69
469,Constitucion,CL,2021-09-19 13:50:35,-35.3333,-72.4167,53.92,58,3,8.84
470,Parakou,BJ,2021-09-19 13:50:35,9.3372,2.6303,83.61,68,68,5.1
471,Hastings,GB,2021-09-19 13:50:35,50.8552,0.5729,67.89,93,100,6.49
472,Sinnamary,GF,2021-09-19 13:50:36,5.3833,-52.95,84.11,70,85,8.9
473,Akureyri,IS,2021-09-19 13:50:36,65.6835,-18.0878,55.33,58,75,16.11
474,Komsomolskiy,UZ,2021-09-19 13:50:36,40.4272,71.7189,83.12,20,0,4.61
475,Pisco,PE,2021-09-19 13:50:37,-13.7,-76.2167,62.02,82,90,3.44
476,Panaba,MX,2021-09-19 13:50:37,21.2833,-88.2667,83.62,74,13,8.01
477,Muncar,ID,2021-09-19 13:50:37,-8.4333,114.3333,74.98,90,17,2.42
478,Tongchuan,CN,2021-09-19 13:50:38,35.0806,109.0897,60.6,81,4,2.93
479,Zyryanovsk,KZ,2021-09-19 13:50:39,49.7386,84.2719,55.26,34,86,1.32
480,Svetlyy,RU,2021-09-19 13:50:39,54.675,20.1347,53.65,66,88,14.12
481,Kaniama,CD,2021-09-19 13:50:39,-7.5667,24.1833,78.78,60,100,5.46
482,Ixtapa,MX,2021-09-19 13:50:40,20.7,-105.2,75.22,100,100,2.06
483,Chebenki,RU,2021-09-19 13:50:40,51.9337,55.7077,53.35,39,24,8.01
484,Puerto Madryn,AR,2021-09-19 13:50:41,-42.7692,-65.0385,55.11,48,100,6.42
485,Saskylakh,RU,2021-09-19 13:50:41,71.9167,114.0833,30.49,82,100,2.73
486,Rorvik,NO,2021-09-19 13:50:41,64.8621,11.2373,59.11,51,0,9.22
487,Byron Bay,AU,2021-09-19 13:50:42,-28.65,153.6167,62.87,91,10,7.23
488,Saint Anthony,US,2021-09-19 13:50:43,45.0205,-93.218,75.34,79,1,10.36
489,Tanhacu,BR,2021-09-19 13:50:43,-14.0214,-41.2481,84.83,34,6,6.49
490,Margate,GB,2021-09-19 13:50:43,51.3813,1.3862,70.11,82,88,5.68
491,Makakilo City,US,2021-09-19 13:47:27,21.3469,-158.0858,73.72,87,90,0.0
492,Show Low,US,2021-09-19 13:50:44,34.2542,-110.0298,62.08,92,1,4.61
493,Qui Nhon,VN,2021-09-19 13:47:02,13.7667,109.2333,78.53,88,100,6.17
494,Westport,US,2021-09-19 13:50:44,41.1415,-73.3579,70.95,62,1,1.99
495,Cap-Aux-Meules,CA,2021-09-19 13:50:45,47.3821,-61.8597,60.85,82,75,23.02
496,Krasnoturansk,RU,2021-09-19 13:50:45,54.3186,91.5639,56.19,72,100,3.62
497,Grimshaw,CA,2021-09-19 13:50:45,56.1834,-117.6027,43.02,100,90,6.91
498,Porto Novo,BJ,2021-09-19 13:50:46,6.4965,2.6036,84.02,62,100,11.12
499,Kysyl-Syr,RU,2021-09-19 13:50:46,63.8986,122.7617,30.27,77,8,6.29
500,Turukhansk,RU,2021-09-19 13:50:47,65.8167,87.9833,42.15,88,100,7.4
501,Kushiro,JP,2021-09-19 13:50:47,42.975,144.3747,56.14,77,100,6.85
502,Coos Bay,US,2021-09-19 13:46:09,43.3665,-124.2179,55.99,95,75,4.61
503,Pembroke,CA,2021-09-19 13:50:48,45.8168,-77.1162,54.18,83,0,2.57
504,Porto Uniao,BR,2021-09-19 13:50:48,-26.2381,-51.0783,75.67,71,79,2.57
505,Ormara,PK,2021-09-19 13:50:48,25.2088,64.6357,82.24,84,64,15.43
506,Myanaung,MM,2021-09-19 13:50:49,18.2833,95.3167,78.64,89,99,1.77
507,Arlit,NE,2021-09-19 13:50:49,18.7369,7.3853,104.45,8,46,3.96
508,Kailua,US,2021-09-19 13:50:49,21.4022,-157.7394,75.18,73,90,11.5
509,Tezu,IN,2021-09-19 13:50:50,27.9167,96.1667,76.08,86,1,3.56
510,Tarasovskiy,RU,2021-09-19 13:50:50,48.7292,40.3636,71.06,47,100,18.99
511,Lima,PE,2021-09-19 13:47:45,-12.0432,-77.0282,58.14,82,90,6.91
512,Andenes,NO,2021-09-19 13:50:51,69.3143,16.1194,51.78,71,0,10.36
513,Sorong,ID,2021-09-19 13:50:51,-0.8833,131.25,79.99,80,100,2.62
514,Arrifes,PT,2021-09-19 13:50:51,37.7667,-25.7,70.05,53,40,6.91
515,Heihe,CN,2021-09-19 13:50:52,50.2441,127.4902,46.98,59,0,7.27
516,Sisimiut,GL,2021-09-19 13:50:52,66.9395,-53.6735,33.44,42,91,7.14
517,Aracuai,BR,2021-09-19 13:50:53,-16.8497,-42.0703,92.64,27,14,1.81
518,Amazar,RU,2021-09-19 13:50:53,53.858,120.875,42.01,88,13,3.4
519,Ostrovnoy,RU,2021-09-19 13:50:53,68.0531,39.5131,43.12,67,3,2.68
520,Knysna,ZA,2021-09-19 13:50:54,-34.0363,23.0471,64.78,71,87,6.55
521,Goderich,CA,2021-09-19 13:50:54,43.7501,-81.7165,59.92,67,0,8.05
522,Sambava,MG,2021-09-19 13:50:55,-14.2667,50.1667,72.45,90,56,17.38
523,Nantucket,US,2021-09-19 13:48:01,41.2835,-70.0995,69.1,82,97,24.09
524,Pemangkat,ID,2021-09-19 13:50:55,1.1667,108.9667,81.03,77,100,7.49
525,Sibolga,ID,2021-09-19 13:50:56,1.7427,98.7792,73.83,94,100,2.75
526,Nizhneivkino,RU,2021-09-19 13:50:56,58.194,49.5214,39.34,62,98,8.23
527,Kuching,MY,2021-09-19 13:48:58,1.55,110.3333,77.22,100,40,2.3
528,Primero De Enero,CU,2021-09-19 13:50:57,21.9469,-78.4283,84.87,72,93,10.0
529,Diu,IN,2021-09-19 13:50:57,20.7141,70.9822,80.51,87,14,11.3
530,Atar,MR,2021-09-19 13:50:57,20.5169,-13.0499,96.58,28,83,8.5
531,Vuktyl,RU,2021-09-19 13:50:58,63.8567,57.3094,40.48,64,100,17.05
532,Manturovo,RU,2021-09-19 13:50:58,58.3353,44.7619,44.83,57,100,6.85
533,Villazon,BO,2021-09-19 13:50:58,-22.0866,-65.5942,60.94,40,5,7.4
534,Formiga,BR,2021-09-19 13:50:59,-20.4644,-45.4264,91.13,18,24,5.77
535,Normandin,CA,2021-09-19 13:50:59,48.8333,-72.5321,50.31,93,11,4.61
536,Narasannapeta,IN,2021-09-19 13:51:00,18.4167,84.05,79.75,86,100,4.03
537,Martapura,ID,2021-09-19 13:51:00,-3.4167,114.85,78.89,78,7,1.14
538,Save,BJ,2021-09-19 13:51:00,8.0425,2.486,83.07,72,99,4.05
539,Padang,ID,2021-09-19 13:51:01,-0.9492,100.3543,77.05,84,100,2.28
540,Labytnangi,RU,2021-09-19 13:51:01,66.6572,66.4183,36.75,73,100,23.04
541,Montanhas,BR,2021-09-19 13:51:02,-6.4858,-35.2875,83.75,48,60,15.26
542,Jijiga,ET,2021-09-19 13:51:02,9.35,42.8,74.46,47,100,3.31
543,Orlik,RU,2021-09-19 13:51:02,52.5178,99.825,51.31,48,12,3.4
544,Zmeinogorsk,RU,2021-09-19 13:51:03,51.1567,82.195,48.81,59,100,3.67
545,Ilulissat,GL,2021-09-19 13:51:03,69.2167,-51.1,19.18,51,5,2.26
546,Turzovka,SK,2021-09-19 13:51:03,49.4043,18.6226,53.94,76,75,5.75
547,Chibombo,ZM,2021-09-19 13:51:04,-14.6569,28.0706,86.67,21,1,10.07
548,Rabaul,PG,2021-09-19 13:51:04,-4.1967,152.1721,78.57,79,14,5.77
549,Aguas Belas,BR,2021-09-19 13:51:05,-9.1114,-37.1231,88.23,31,22,8.32
550,Flinders,AU,2021-09-19 13:51:05,-34.5833,150.8552,59.81,69,0,1.01
551,Khash,IR,2021-09-19 13:51:05,28.2211,61.2158,84.61,13,0,19.53
552,Kulhudhuffushi,MV,2021-09-19 13:51:06,6.6221,73.07,82.54,76,69,9.71
553,Mehran,IR,2021-09-19 13:51:06,33.1222,46.1646,101.68,9,0,18.12
554,Benxi,CN,2021-09-19 13:51:07,41.2886,123.765,66.52,85,100,1.92
555,Tiznit,MA,2021-09-19 13:51:07,29.5833,-9.5,78.48,51,99,9.84
556,Ahuimanu,US,2021-09-19 13:51:07,21.4447,-157.8378,74.91,81,90,11.5
557,Maryborough,AU,2021-09-19 13:51:08,-25.5333,152.7,60.08,92,0,2.26
558,Nha Trang,VN,2021-09-19 13:49:54,12.25,109.1833,77.0,86,99,2.95
559,Kralendijk,BQ,2021-09-19 13:51:08,12.15,-68.2667,85.98,70,0,11.5
560,Karasjok,NO,2021-09-19 13:51:09,69.4719,25.5112,50.11,64,100,16.08
561,Sidi Ali,DZ,2021-09-19 13:51:09,36.0998,0.4206,80.26,51,0,13.71
562,Agnibilekrou,CI,2021-09-19 13:51:10,7.1344,-3.2047,87.66,55,87,3.96
